,filepath
7817,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180607/9448-TALON.CSV
7818,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180608/F.T.13.2.CSV
7819,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180608/XTAL15.CSV
7820,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180612/7314/24H.CSV
7821,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180612/7314/72H.CSV
7822,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180612/7314/7314.CSV
7823,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180612/7314/7314MOI1.CSV
7824,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180612/7314/CHO.CSV
7825,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180612/7314/CHOPBA.CSV
7826,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180612/7314/MOI10.CSV
7827,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180612/7314/MOI3.CSV
7828,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180612/7314/MOI5.CSV
7829,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180612/7314/PBA.CSV
7830,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180612/8520.CSV
7831,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180612/8524.CSV
7832,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180612/8528.CSV
7833,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180612/9133.CSV
7834,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180612/9448-DAY5-XTAL.CSV
7835,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180612/SF2077.CSV
7836,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180612/SF7732.CSV
7837,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180619/1.CSV
7838,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180619/2.CSV
7839,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180619/2077.CSV
7840,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180619/3.CSV
7841,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180619/4.CSV
7842,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180619/5.CSV
7843,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180619/837.CSV
7844,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180619/9133.CSV
7845,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180619/L3-WT.CSV
7846,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180622/M2077.CSV
7847,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180622/M7732.CSV
7848,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180622/M837.CSV
7849,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180622/M8760.CSV
7850,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180622/M8761.CSV
7851,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180622/M9036.CSV
7852,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180622/M9133.CSV
7853,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180622/M9448.CSV
7854,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180622/ML2.CSV
7855,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180622/ML3.CSV
7856,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180622/SF7725+.CSV
7857,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180622/SF7725-.CSV
7858,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180622/SF8528+.CSV
7859,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180622/SF8528-.CSV
7860,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180622/SF9133+.CSV
7861,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180703/MAM2685-TWO-HA-SIGNALPEPTIDE.CSV
7862,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180703/SF2685.CSV
7863,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180710/DDM-DDM.CSV
7864,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180710/DDM-DDM2.CSV
7865,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180710/DDM-DM-2.CSV
7866,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180710/DDM-DM.CSV
7867,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180710/DDM-LMNG.CSV
7868,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180710/DM-DM-2.CSV
7869,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180710/DM-DM.CSV
7870,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180710/H5-1-1.5.CSV
7871,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180710/H5-10-1.5.CSV
7872,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180710/H5-3-1.5.CSV
7873,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180710/H5-5-1.0.CSV
7874,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180710/H5-5-1.5.CSV
7875,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180710/H5-5-2.0.CSV
7876,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180710/H5-7-1.5.CSV
7877,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180710/LMNG-LMNG.CSV
7878,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180722/2077.CSV
7879,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180722/9724.CSV
7880,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180722/9725.CSV
7881,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180722/9726.CSV
7882,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180722/9727.CSV
7883,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180722/9728.CSV
7884,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180722/9729.CSV
7885,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180722/A.CSV
7886,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180722/B.CSV
7887,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180722/C.CSV
7888,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180722/D.CSV
7889,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180722/E.CSV
7890,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180725/DAY4/2077.CSV
7891,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180725/DAY4/9724.CSV
7892,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180725/DAY4/9725.CSV
7893,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180725/DAY4/9726.CSV
7894,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180725/DAY4/9727.CSV
7895,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180725/DAY4/9728.CSV
7896,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180725/DAY4/9729.CSV
7897,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180725/DAY4/DDM-DDM.CSV
7898,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180725/DAY4/DDM-DM.CSV
7899,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180725/DAY4/DDM-MNG.CSV
7900,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180725/DAY4/DM-DM.CSV
7901,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180725/DAY4/MNG-MNG.CSV
7902,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180805/15DAYS/2077.CSV
7903,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180805/15DAYS/9724.CSV
7904,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180805/15DAYS/9725.CSV
7905,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180805/15DAYS/9726.CSV
7906,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180805/15DAYS/9727.CSV
7907,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180805/15DAYS/9728.CSV
7908,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180805/15DAYS/9729.CSV
7909,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180805/15DAYS/A.CSV
7910,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180805/15DAYS/B.CSV
7911,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180805/15DAYS/C.CSV
7912,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180805/15DAYS/D.CSV
7913,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180805/15DAYS/E.CSV
7914,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180805/2077.CSV
7915,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180805/9448-XTAL.CSV
7916,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180805/9728.CSV
7917,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180805/9729.CSV
7918,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180805/9730.CSV
7919,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180830/8528.CSV
7920,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180830/9797.CSV
7921,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180904/10020.CSV
7922,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180904/2077.CSV
7923,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180904/9724.CSV
7924,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180904/9730.CSV
7925,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180904/9792.CSV
7926,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180904/9793.CSV
7927,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180904/9794.CSV
7928,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180904/9795.CSV
7929,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180904/9796.CSV
7930,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180919/10020-10.CSV
7931,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180919/2077-10.CSV
7932,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180919/8528+.CSV
7933,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180919/8528-.CSV
7934,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180919/8528-20.CSV
7935,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180919/9724-10.CSV
7936,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180919/9730-10.CSV
7937,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180919/9792-10.CSV
7938,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180919/9793-10.CSV
7939,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180919/9794-10.CSV
7940,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180919/9795-10.CSV
7941,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180919/9796-10.CSV
7942,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180919/9797-20.CSV
7943,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180921/10115.CSV
7944,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180921/10116.CSV
7945,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180921/2077.CSV
7946,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180921/9792.CSV
7947,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180925/10115.CSV
7948,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180925/10116.CSV
7949,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180925/2077.CSV
7950,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180925/9724.CSV
7951,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180925/9730.CSV
7952,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180925/9792.CSV
7953,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180925/9794.CSV
7954,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20180930/10116.CSV
7955,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20181020/10251.CSV
7956,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20181020/10252.CSV
7957,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20181020/10253.CSV
7958,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20181020/1TALON.CSV
7959,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20181020/2CON.CSV
7960,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20181020/3DE.CSV
7961,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20181020/4RE.CSV
7962,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20181020/5XTAL.CSV
7963,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20181020/9994-XTAL-MMPIP.CSV
7964,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/2179-3-20141126.CSV
7965,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3DAYS/2532+.CSV
7966,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3DAYS/2532-.CSV
7967,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3DAYS/2971+.CSV
7968,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3DAYS/2971-.CSV
7969,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3DAYS/2972+.CSV
7970,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3DAYS/2972-.CSV
7971,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3DAYS/2973+.CSV
7972,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3DAYS/2973-.CSV
7973,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3DAYS/2977+.CSV
7974,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3DAYS/2977-.CSV
7975,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3DAYS/2981+.CSV
7976,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3DAYS/2981-.CSV
7977,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3DAYS/2988+.CSV
7978,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3DAYS/2988-.CSV
7979,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3DAYS/2991+.CSV
7980,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3DAYS/2991-.CSV
7981,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3DAYS/2992+.CSV
7982,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3DAYS/2992-.CSV
7983,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3MUT/1569-1.CSV
7984,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3MUT/1569-2.CSV
7985,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3MUT/1570-1.CSV
7986,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3MUT/1570-2.CSV
7987,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3MUT/1571-1.CSV
7988,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3MUT/1571-2.CSV
7989,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3MUT/1572-1.CSV
7990,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3MUT/1572-2.CSV
7991,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3MUT/1573-1.CSV
7992,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3MUT/1573-2.CSV
7993,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3MUT/1574-1.CSV
7994,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3MUT/1574-2.CSV
7995,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3MUT/854-1.CSV
7996,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/3MUT/854-2.CSV
7997,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/8528XTAL.CSV
7998,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/854-2-7.CSV
7999,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/HN-GCGR-FL.CSV
8000,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/STABLE-EXPERMIMENT/DAY1.CSV
8001,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/STABLE-EXPERMIMENT/DAY3.CSV
8002,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/STABLE-EXPERMIMENT/DAY5.CSV
8003,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/STABLE-EXPERMIMENT/DAY7.CSV
8004,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/STABLE-EXPERMIMENT/day0.CSV
8005,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2325-3.CSV
8006,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150126/2179+.CSV
8007,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150126/2179-.CSV
8008,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150126/2524+.CSV
8009,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150126/2524-.CSV
8010,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150126/2528+.CSV
8011,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150126/2528-.CSV
8012,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150126/2529+.CSV
8013,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150126/2529-.CSV
8014,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150126/2531+.CSV
8015,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150126/2531-.CSV
8016,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150126/2532+.CSV
8017,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150126/2532-.CSV
8018,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150126/2533+.CSV
8019,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150126/2533-.CSV
8020,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150126/2534+.CSV
8021,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150126/2534-.CSV
8022,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150127/2179+.CSV
8023,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150127/2179-.CSV
8024,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150127/2524+.CSV
8025,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150127/2524-.CSV
8026,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150127/2528+.CSV
8027,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150127/2528-.CSV
8028,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150127/2529+.CSV
8029,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150127/2529-.CSV
8030,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150127/2531+.CSV
8031,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150127/2531-.CSV
8032,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150127/2532+.CSV
8033,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150127/2532-.CSV
8034,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150127/2533+.CSV
8035,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150127/2533-.CSV
8036,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150127/2534+.CSV
8037,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2528/20150127/2534-.CSV
8038,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970-2/2532.CSV
8039,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970-2/2970.CSV
8040,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970-2/2971.CSV
8041,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970-2/2972.CSV
8042,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970-2/2973.CSV
8043,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970-2/2974.CSV
8044,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970-2/2975.CSV
8045,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970-2/2985.CSV
8046,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970-2/2986.CSV
8047,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970-2/2987.CSV
8048,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970-2/2988.CSV
8049,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970-2/2989.CSV
8050,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970-2/2990.CSV
8051,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970-2/2991.CSV
8052,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970-2/2992.CSV
8053,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970/2532+.CSV
8054,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970/2532-.CSV
8055,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970/2970+.CSV
8056,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970/2970-.CSV
8057,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970/2974+.CSV
8058,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970/2974-.CSV
8059,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/SUMMARY/FLA/2970/2975+.CSV
